R_FUNC_AREA_CD,R_PARAM_NUM,R_PARAM_DTL_SK,R_LOB_CD,R_PARAM_BEG_DT,R_VOID_DT,R_PARAM_END_DT,R_PARAM_VALUE_DT,R_PARAM_VALUE_TS,R_PARAM_VALUE_AMT,R_PARAM_VALUE_PCT,R_PARAM_VALUE_NUM,R_PARAM_VALUE_DATA,L_HIBERNATE_VER_NUM,G_AUD_USER_ID,G_AUD_TS,G_AUD_ADD_USER_ID,G_AUD_ADD_TS
P1,128,50002957,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,60,,1,SPRATT01,18-NOV-24 11.59.18.316000000 AM,TCR-E05-12018,17-NOV-24 12.43.00.000000000 AM
P1,129,50002958,MED,01-JAN-20,,31-DEC-99,01-JAN-26,,,,,,14,RVL_SEL_PRCS_Art0630,29-JUN-26 03.27.01.000000000 AM,TCR-E05-12018,17-NOV-24 12.43.01.000000000 AM
P1,131,50002960,MED,01-JAN-19,,31-DEC-99,31-JUL-30,,,,,,15,RVL_SEL_PRCS_Art0630,29-JUN-26 03.27.01.000000000 AM,TCR-E05-12018,17-NOV-24 12.43.01.000000000 AM
P1,133,50003066,MED,01-DEC-24,,31-DEC-99,23-DEC-25,,,,,U,1,MHOLLIS04,05-SEP-25 03.29.41.882000000 PM,TCR-E05-12366,11-MAY-25 04.12.21.000000000 AM
P1,132,50003067,MED,01-JAN-24,,31-DEC-99,23-DEC-25,,,,15,,0,TCR-E05-12366,11-MAY-25 04.13.41.000000000 AM,TCR-E05-12366,11-MAY-25 04.13.41.000000000 AM
P1,99,50002807,MED,13-JUL-23,,31-DEC-99,23-DEC-25,,,,48,,0,TCR-E05-11580,21-APR-24 12.34.40.000000000 AM,TCR-E05-11580,21-APR-24 12.34.40.000000000 AM
P1,74,50001776,MED,12-SEP-23,,31-DEC-99,23-DEC-25,,,,,Director,0,TCR-E05-11717,30-JUN-24 02.16.20.000000000 AM,TCR-E05-11717,01-SEP-19 01.53.47.000000000 AM
P1,75,50001777,MED,12-SEP-23,,31-DEC-99,23-DEC-25,,,,,DIVISION OF MEDICAID SERVICES,0,TCR-E05-11717,30-JUN-24 02.16.21.000000000 AM,TCR-E05-11717,01-SEP-19 01.53.47.000000000 AM
P1,76,50001778,MED,01-JAN-19,,31-DEC-99,23-DEC-25,,,,,"129 PLEASANT STREET,",0,TCR-E05-6714,01-SEP-19 01.53.47.000000000 AM,TCR-E05-6714,01-SEP-19 01.53.47.000000000 AM
P1,160,50002879,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,,1-844-ASK-DHHS (1-[phone]),0,TCR-E05-11878,08-SEP-24 01.02.28.000000000 AM,TCR-E05-11878,08-SEP-24 01.02.28.000000000 AM
P1,161,50002880,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,,1-603-271-9700,0,TCR-E05-11878,08-SEP-24 01.02.28.000000000 AM,TCR-E05-11878,08-SEP-24 01.02.28.000000000 AM
P1,162,50002881,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,,4,0,TCR-E05-11878,08-SEP-24 01.02.28.000000000 AM,TCR-E05-11878,08-SEP-24 01.02.28.000000000 AM
P1,111,50002898,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,[email],0,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM
P1,112,50002899,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,866-446-3318,0,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM
P1,113,50002900,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,8:00 a.m. to 5:00 p.m.,0,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM
P1,36,612,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,N,0,JPRYOR,30-NOV-12 12.00.00.000000000 AM,Laura Griggs.NHCR 4199,30-NOV-12 12.00.00.000000000 AM
P1,35,613,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,S,0,JPRYOR,30-NOV-12 12.00.00.000000000 AM,Laura Griggs.NHCR 4199,30-NOV-12 12.00.00.000000000 AM
P1,37,614,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,I,0,JPRYOR,30-NOV-12 12.00.00.000000000 AM,Laura Griggs.NHCR 4199,30-NOV-12 12.00.00.000000000 AM
P1,38,615,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,I,0,JPRYOR,30-NOV-12 12.00.00.000000000 AM,Laura Griggs.NHCR 4199,30-NOV-12 12.00.00.000000000 AM
P1,39,616,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,1,,0,JPRYOR,30-NOV-12 12.00.00.000000000 AM,Laura Griggs.NHCR 4199,30-NOV-12 12.00.00.000000000 AM
P1,51,343,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,,WI,0,Initial Load,12-MAR-09 11.48.55.000000000 AM,Initial Load,12-MAR-09 11.48.55.000000000 AM
P1,53,344,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,,A,0,Initial Load,12-MAR-09 12.17.56.000000000 PM,Initial Load,12-MAR-09 12.17.56.000000000 PM
P1,52,345,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,1,,0,Initial Load,12-MAR-09 12.18.44.000000000 PM,Initial Load,12-MAR-09 12.18.44.000000000 PM
P1,54,346,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,,M,0,Initial Load,12-MAR-09 12.19.50.000000000 PM,Initial Load,12-MAR-09 12.19.50.000000000 PM
P1,55,347,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,,O,0,Initial Load,12-MAR-09 12.20.34.000000000 PM,Initial Load,12-MAR-09 12.20.34.000000000 PM
P1,11,50003896,MED,01-NOV-25,,31-DEC-99,,,,,15,0042,0,CR_18128,03-APR-26 06.40.18.000000000 AM,CR_18128,03-APR-26 06.40.18.000000000 AM
P1,14,373,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,1,,0,JPRYOR,17-JUN-09 02.00.51.000000000 PM,JPRYOR,17-JUN-09 02.00.51.000000000 PM
P1,56,348,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,8,,0,Initial Load,16-APR-09 04.09.40.000000000 PM,Initial Load,16-APR-09 04.09.40.000000000 PM
P1,57,349,MED,11-APR-13,,31-DEC-99,23-DEC-25,,,,7,,1,TDAVIS7202,11-APR-13 11.34.57.714000000 AM,Initial Load,16-APR-09 04.10.20.000000000 PM
P1,24,425,MED,01-JAN-01,,31-DEC-99,23-DEC-25,01-DEC-09 11.59.59.000000000 PM,,,,,0,JPRYOR,29-JAN-10 01.13.37.000000000 PM,JPRYOR,29-JAN-10 01.13.37.000000000 PM
P1,25,426,MED,01-JAN-01,,31-DEC-99,23-DEC-25,04-DEC-09 11.59.59.000000000 PM,,,,,0,JPRYOR,29-JAN-10 01.14.32.000000000 PM,JPRYOR,29-JAN-10 01.14.32.000000000 PM
P1,127,50002956,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,30,,0,TCR-E05-12018,17-NOV-24 12.43.00.000000000 AM,TCR-E05-12018,17-NOV-24 12.43.00.000000000 AM
P1,124,50002911,MED,01-JAN-20,,31-DEC-99,23-JUN-31,,,,,,7,RVL_SEL_PRCS_TSTR1621,21-MAY-26 06.31.41.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.05.000000000 AM
P1,140,50003096,MED,01-JAN-25,,31-DEC-99,23-DEC-25,,,,,,0,TCR-E05-12535,20-JUL-25 05.40.51.000000000 AM,TCR-E05-12535,20-JUL-25 05.40.51.000000000 AM
P1,100,50002727,MED,01-JAN-23,,31-DEC-99,23-DEC-25,,,,,,0,NH TCR-E05-11400-20240205,11-FEB-24 12.53.46.000000000 PM,NH TCR-E05-11035-20230908,17-SEP-23 01.37.04.000000000 AM
P1,150,50005435,MED,01-NOV-25,,31-DEC-99,23-DEC-25,,,,1,TS,0,PRV_24_1_CS_TEST,30-DEC-25 03.33.44.000000000 AM,PRV_24_1_CS_TEST,30-DEC-25 03.33.44.000000000 AM
P1,86,50002184,MED,01-JAN-20,,31-DEC-99,10-FEB-26,,,,,,1,IoxProviderExtractiox123456,10-FEB-26 12.06.27.840195000 AM,TCR-E05-8842,19-JUN-21 07.41.19.082933000 AM
P1,126,50002913,MED,01-JAN-20,,31-DEC-99,31-JUL-36,,,,,,82,RVL_SEL_PRCS_TSTR1621,21-MAY-26 06.31.41.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.05.000000000 AM
P1,98,50002678,MED,01-MAR-23,,31-DEC-99,23-DEC-25,,,,,,0,P-EVV-PROCAY501,24-OCT-25 01.30.17.000000000 AM,NH TCR-E05-10840-20230703,09-JUL-23 02.06.22.000000000 AM
P1,97,50002677,MED,01-MAR-23,,31-DEC-99,23-DEC-25,24-OCT-25 01.30.17.000000000 AM,,,,,4,P-EVV-PROCAY501,24-OCT-25 01.30.17.000000000 AM,NH TCR-E05-10840-20230703,09-JUL-23 02.06.21.000000000 AM
P1,125,50002912,MED,01-JAN-20,,31-DEC-99,23-JUN-21,,,,,,69,RVL_SEL_PRCS_TSTR1621,21-MAY-26 06.31.41.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.05.000000000 AM
P1,7,157,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,,1,LGRIGGS7201,23-FEB-13 05.46.41.135000000 AM,NH.LGriggs.ESPRD00778737,13-APR-12 04.32.04.000000000 PM
P1,21,421,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,,0,JPRYOR,21-JAN-10 06.48.34.000000000 PM,JPRYOR,21-JAN-10 06.48.34.000000000 PM
P1,22,422,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,,0,JPRYOR,21-JAN-10 06.49.19.000000000 PM,JPRYOR,21-JAN-10 06.49.19.000000000 PM
P1,15,479,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,,0,JPRYOR,25-MAR-11 09.58.50.000000000 AM,JPRYOR,25-MAR-11 09.58.50.000000000 AM
P1,20,418,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,,0,JPRYOR,17-JAN-10 03.27.14.000000000 PM,JPRYOR,17-JAN-10 03.27.14.000000000 PM
P1,63,50001356,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,60,,0,TCR-E05-4710-CR9389,19-MAR-17 07.17.38.000000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.38.000000000 AM
P1,64,50001357,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,60,,26,SPRATT01,08-AUG-24 08.36.29.909000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.38.000000000 AM
P1,65,50001358,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,,ACTIVE,0,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM
P1,66,50001359,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,216,,44,SPRATT01,08-AUG-24 08.37.40.781000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM
P1,67,50001360,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,,OLDEST,0,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM
P1,68,50001361,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,60,,0,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM
P1,69,50001362,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,30,,0,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.39.000000000 AM
P1,70,50001363,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,0,,0,TCR-E05-4710-CR9389,19-MAR-17 07.17.40.000000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.40.000000000 AM
P1,71,50001364,MED,01-JAN-64,,31-DEC-99,23-DEC-25,,,,30,,0,TCR-E05-4710-CR9389,19-MAR-17 07.17.40.000000000 AM,TCR-E05-4710-CR9389,19-MAR-17 07.17.40.000000000 AM
P1,72,50001365,MED,01-JAN-17,,31-DEC-99,23-DEC-25,,,,,Henry D. Lipman,1,SPURCELLINQ72,01-FEB-18 11.14.52.164000000 AM,TCR-E05-4710-CR9411,19-MAR-17 07.21.22.000000000 AM
P1,87,50002185,MED,01-JAN-21,,31-DEC-99,23-DEC-25,,,,,W,0,TCR-E05-8941,19-JUL-21 12.24.27.372559000 PM,TCR-E05-8842,19-JUN-21 07.41.19.432778000 AM
P1,88,50002186,MED,01-JAN-21,,31-DEC-99,23-DEC-25,,,,,,0,TCR-E05-8842,19-JUN-21 07.41.19.773300000 AM,TCR-E05-8842,19-JUN-21 07.41.19.773300000 AM
P1,89,50002516,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,,(603) 223-4774,0,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM
P1,90,50002517,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,,(866) 291-1674,0,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM
P1,91,50002518,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,,www.nhmmis.nh.gov,0,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM
P1,92,50002519,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,60,,0,NH TCR-E05-10120-20221031,06-NOV-22 02.09.47.000000000 AM,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM
P1,93,50002520,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,12,,0,NH TCR-E05-10120-20221031,06-NOV-22 02.09.47.000000000 AM,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM
P1,94,50002521,MED,01-JAN-13,,31-DEC-99,23-DEC-25,,,,12,,0,NH TCR-E05-10120-20221031,06-NOV-22 02.09.47.000000000 AM,NH TCR-E05-10047-20220922,02-OCT-22 12.57.42.000000000 AM
P1,96,50002596,MED,01-JAN-17,,31-DEC-99,23-DEC-25,,,,,Reval Forcast Start Date,0,NH TCR-E05-10521-20230320,26-MAR-23 10.31.42.345441000 AM,NH TCR-E05-10521-20230320,26-MAR-23 10.31.42.345441000 AM
P1,95,50002676,MED,19-AUG-22,,31-DEC-99,23-DEC-25,,,,12,12,0,TCR-E05-10981,31-AUG-23 03.00.38.000000000 PM,TCR-E05-10852,09-JUL-23 02.02.34.000000000 AM
P1,114,50002901,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,DHHS Administrative Appeals Unit,0,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.02.000000000 AM
P1,115,50002902,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,105 Pleasant St,0,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM
P1,116,50002903,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,"Concord, NH 03301",0,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM
P1,117,50002904,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,(603) 271-4292 Ext. 14292,0,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM
P1,118,50002905,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,3700,0,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.03.000000000 AM
P1,119,50002906,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,990,0,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM
P1,120,50002907,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,E,0,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM
P1,121,50002908,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,,RVL,0,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM
P1,122,50002909,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,30,,0,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM
P1,123,50002910,MED,01-JAN-20,,31-DEC-99,23-DEC-25,,,,30,,0,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM,TCR-E05-11865,08-SEP-24 01.09.04.000000000 AM
P1,26,427,MED,01-JAN-01,,31-DEC-99,23-DEC-25,04-DEC-09 11.59.59.000000000 PM,,,,,0,JPRYOR,29-JAN-10 01.15.08.000000000 PM,JPRYOR,29-JAN-10 01.15.08.000000000 PM
P1,27,428,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,,0,JPRYOR,29-JAN-10 01.15.50.000000000 PM,JPRYOR,29-JAN-10 01.15.50.000000000 PM
P1,58,477,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,AW,0,JPRYOR,01-MAR-11 07.27.34.000000000 PM,JPRYOR,01-MAR-11 07.27.34.000000000 PM
P1,59,484,MED,01-JAN-10,,01-JAN-99,23-DEC-25,,,,80,,0,JPRYOR,01-JUN-11 10.29.51.000000000 PM,JPRYOR,01-JUN-11 10.29.51.000000000 PM
P1,61,600,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,60,,0,JPRYOR,01-FEB-13 12.00.00.000000000 AM,Laura Griggs.NHCR 4025,01-FEB-13 12.00.00.000000000 AM
P1,11,50000195,MED,18-MAR-13,,31-DEC-99,23-DEC-25,,,,,0042,0,PLAMBERTSU01,18-MAR-13 06.53.18.672000000 PM,PLAMBERTSU01,18-MAR-13 06.53.18.672000000 PM
P1,43,50000318,MED,01-JAN-00,,31-DEC-99,23-DEC-25,,,,,N,0,PSMITHSU05,24-JUN-13 08.35.01.369000000 AM,PSMITHSU05,24-JUN-13 08.35.01.369000000 AM
P1,44,50000319,MED,01-JAN-00,,31-DEC-99,23-DEC-25,,,,,N,0,PSMITHSU05,24-JUN-13 08.38.04.142000000 AM,PSMITHSU05,24-JUN-13 08.38.04.142000000 AM
P1,28,50005390,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,33,0,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM
P1,29,50005378,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,NC,0,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM
P1,30,50005398,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,8,,0,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM
P1,31,50005428,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,34,0,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM,TCR-E05-3791,18-FEB-16 03.15.50.000000000 PM
P1,32,50005381,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,NC,0,TCR-E05-3791,18-FEB-16 03.15.51.000000000 PM,TCR-E05-3791,18-FEB-16 03.15.51.000000000 PM
P1,33,50005429,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,8,,0,TCR-E05-3791,18-FEB-16 03.15.51.000000000 PM,TCR-E05-3791,18-FEB-16 03.15.51.000000000 PM
P1,34,50005383,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,,DH,0,TCR-E05-3791,18-FEB-16 03.15.51.000000000 PM,TCR-E05-3791,18-FEB-16 03.15.51.000000000 PM
P1,73,50001386,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,35,,0,TCR-E05-4781-CR9394,23-APR-17 04.09.18.000000000 AM,TCR-E05-4781-CR9394,23-APR-17 04.09.18.000000000 AM
P1,42,50000317,MED,01-JAN-00,,31-DEC-99,23-DEC-25,,,,,Y,0,TCR-E05-3253,05-AUG-15 01.59.19.000000000 PM,PSMITHSU05,24-JUN-13 08.32.40.843000000 AM
P1,83,50001752,MED,01-JAN-18,,31-DEC-99,23-DEC-25,,,,,PR,0,TCR-E05-6620,28-JUL-19 11.41.43.545373000 AM,TCR-E05-6620,28-JUL-19 11.41.43.545373000 AM
P1,84,50001753,MED,01-JAN-18,,31-DEC-99,23-DEC-25,,,,,NHPRESCRIBER,0,TCR-E05-6620,28-JUL-19 11.41.43.553262000 AM,TCR-E05-6620,28-JUL-19 11.41.43.553262000 AM
P1,41,50000316,MED,01-JAN-00,,31-DEC-99,23-DEC-25,,,,,Y,0,TCR-E05-3173,15-JUL-15 02.50.14.000000000 PM,PSMITHSU05,24-JUN-13 08.29.17.726000000 AM
P1,77,50001779,MED,01-JAN-19,,31-DEC-99,23-DEC-25,,,,,"CONCORD, NH 03301",0,TCR-E05-6714,01-SEP-19 01.53.47.000000000 AM,TCR-E05-6714,01-SEP-19 01.53.47.000000000 AM
P1,78,50001780,MED,01-JAN-19,,31-DEC-99,23-DEC-25,,,,,603-271-9422,0,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM
P1,79,50001781,MED,12-SEP-23,,31-DEC-99,23-DEC-25,,,,,1-844-ASK-DHHS (1-[phone]),0,TCR-E05-11717,30-JUN-24 02.16.21.000000000 AM,TCR-E05-11717,01-SEP-19 01.53.48.000000000 AM
P1,80,50001782,MED,01-JAN-19,,31-DEC-99,23-DEC-25,,,,,Fax: [phone],0,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM
P1,81,50001783,MED,01-JAN-19,,31-DEC-99,23-DEC-25,,,,,TDD Access:1-800-735-2964,0,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM
P1,82,50001784,MED,01-JAN-19,,31-DEC-99,23-DEC-25,,,,,www.dhhs.nh.gov,0,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM,TCR-E05-6714,01-SEP-19 01.53.48.000000000 AM
P1,85,50002048,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,3,,0,TCR-E05-8389-NHCR12857,10-JAN-21 12.59.02.000000000 AM,TCR-E05-8389-NHCR12857,10-JAN-21 12.59.02.000000000 AM
P1,1,101,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,18,,0,Initial Load,09-APR-07 05.10.33.000000000 PM,Initial Load,09-APR-07 05.10.33.000000000 PM
P1,5,102,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,30,,0,Initial Load,09-APR-07 05.10.33.000000000 PM,Initial Load,09-APR-07 05.10.33.000000000 PM
P1,2,117,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,100,,0,Initial Load,09-APR-07 05.10.33.000000000 PM,Initial Load,09-APR-07 05.10.33.000000000 PM
P1,3,118,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,90,,0,Initial Load,09-APR-07 05.10.33.000000000 PM,Initial Load,09-APR-07 05.10.33.000000000 PM
P1,12,322,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,,PR,0,Initial Load,25-SEP-08 10.10.45.000000000 AM,Initial Load,25-SEP-08 10.10.45.000000000 AM
P1,13,341,MED,01-JAN-07,,31-DEC-99,23-DEC-25,01-JAN-08 12.00.00.000000000 AM,,,3,,0,Initial Load,12-MAR-09 11.05.03.000000000 AM,Initial Load,12-MAR-09 11.05.03.000000000 AM
P1,50,342,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,8,,0,Initial Load,12-MAR-09 11.48.11.000000000 AM,Initial Load,12-MAR-09 11.48.11.000000000 AM
P1,130,50002959,MED,01-JAN-20,,31-DEC-99,01-JUL-26,,,,,,14,RVL_SEL_PRCS_Art0630,29-JUN-26 03.27.01.000000000 AM,TCR-E05-12018,17-NOV-24 12.43.01.000000000 AM
P1,6,162,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,12,,0,Initial Load,18-APR-07 03.56.56.000000000 PM,Initial Load,18-APR-07 03.56.56.000000000 PM
P1,8,290,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,,,1,LGRIGGS7201,23-FEB-13 05.47.10.532000000 AM,NH.LGriggs.ESPRD00778737,13-APR-12 04.32.04.000000000 PM
P1,4,296,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,90,,0,Initial Load,07-AUG-08 11.45.46.000000000 AM,Initial Load,07-AUG-08 11.45.46.000000000 AM
P1,9,297,MED,01-JAN-07,,31-DEC-99,23-DEC-25,,,,12,,0,Initial Load,07-AUG-08 11.47.05.000000000 AM,Initial Load,07-AUG-08 11.47.05.000000000 AM
P1,60,485,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,31,,0,JPRYOR,12-JUN-11 05.34.39.000000000 PM,JPRYOR,12-JUN-11 05.34.39.000000000 PM
P1,10,420,MED,01-JAN-01,,31-DEC-99,23-DEC-25,,,,30,,4,PSMITHSU05,22-MAY-13 01.55.36.619000000 PM,JPRYOR,21-JAN-10 06.47.38.000000000 PM
P1,23,424,MED,01-JAN-01,,31-DEC-99,23-DEC-25,01-DEC-09 11.59.59.000000000 PM,,,,,0,JPRYOR,29-JAN-10 12.33.03.000000000 PM,JPRYOR,29-JAN-10 12.33.03.000000000 PM
